keyword,candidate,source,active_days,first_date,last_date,total_count,issue_name,issue_type,span_days
SI3_JWO_daum_article_f2b71251ca34,JWO,daum_article,78,2026-01-01,2026-05-31,591.1359774398287,이인영 정원오캠프 상임선대위원장 기자간담회,unknown,151
SI3_OSH_daum_article_40b46792d401,OSH,daum_article,109,2026-01-01,2026-05-31,552.927939057731,야구장 찾은 오세훈 후보,unknown,151
SI3_JWO_daum_blog_cafe_74432c0e832d,JWO,daum_blog_cafe,97,2026-01-01,2026-05-31,126.44393607565499,카페_가입하기·마포부동산개발·가입하기_카페,noise_or_nonissue,151
SI3_JWO_daum_blog_cafe_e97a886c314f,JWO,daum_blog_cafe,89,2026-01-02,2026-05-31,108.46658190518309,서울시장 막판 쟁점 떠오른 '아기씨당(굿당)' 의혹 뭐길래?,unknown,150
SI3_OSH_daum_blog_cafe_f364b138f753,OSH,daum_blog_cafe,72,2026-01-02,2026-05-31,94.97875782416098,게시글·다음글_답글·답글_수정,community_reaction,150
SI3_JWO_naver_article_62af29bf8128,JWO,naver_article,8,2026-05-21,2026-05-31,88.95309895835122,지지 호소하는 정원오 서울시장 후보,unknown,11
SI3_OSH_naver_article_03528124dc56,OSH,naver_article,7,2026-05-03,2026-05-13,88.58420438406569,사진·현장 노출 이벤트,media_photo_event,11
SI3_JWO_naver_article_5df09601b4bf,JWO,naver_article,8,2026-03-31,2026-05-18,78.9491213843291,"[포토] 정원오""감사의정원 지금 위치 적당하지 않다""",unknown,49
SI3_JWO_daum_blog_cafe_67c927c7cf92,JWO,daum_blog_cafe,73,2026-01-01,2026-05-31,73.11200111278372,달바다연·카카오_계정·카카오,noise_or_nonissue,151
SI3_JWO_daum_blog_cafe_a0774669f2e8,JWO,daum_blog_cafe,79,2026-01-01,2026-05-31,66.32327109985866,성동구청장·불편·게시글,administrative_performance,151
SI3_OSH_daum_blog_cafe_3f365776a312,OSH,daum_blog_cafe,52,2026-03-09,2026-05-31,64.9260151319598,daum·카카오·가입하기,noise_or_nonissue,84
SI3_OSH_daum_blog_cafe_5cca191fb51d,OSH,daum_blog_cafe,75,2026-01-02,2026-05-31,59.494968883262665,게시글_목록_이전글·카페_게시글_목록·기능_더보기,community_reaction,150
SI3_JWO_daum_blog_cafe_c5e912625244,JWO,daum_blog_cafe,62,2026-01-01,2026-05-31,54.939860671451335,게시글·댓글·북마크_번역하기,community_reaction,151
SI3_JWO_daum_article_671c716bd786,JWO,daum_article,12,2026-05-03,2026-05-28,52.136288803985664,서울 0·부산 1·대구 2%P差 ‘초초박빙’,unknown,26
SI3_JWO_naver_article_c79042e1461f,JWO,naver_article,5,2026-05-18,2026-05-23,49.06497649602733,서울기념식·주년·주년_서울기념식,symbolic_event,6
SI3_JWO_naver_article_89366d0d49e4,JWO,naver_article,3,2026-05-11,2026-05-20,45.75453293849647,"막오른 6·3 선거운동 …정청래는'서울', 장동혁은'대전'行",unknown,10
SI3_OSH_daum_article_3a93b2ed6123,OSH,daum_article,23,2026-01-01,2026-05-26,45.69695346708308,최진석·photo_newsis·제공_photo,candidate_selection,146
SI3_JWO_naver_article_d23095601092,JWO,naver_article,5,2026-05-18,2026-05-23,44.69879099169653,서울기념식·주년·민주화운동_주년,symbolic_event,6
SI3_JWO_naver_article_b38b0a021b52,JWO,naver_article,8,2026-05-03,2026-05-28,44.44021194476916,서울 0·부산 1·대구 2%P差 ‘초초박빙’,unknown,26
SI3_OSH_daum_article_e17abe6a8c21,OSH,daum_article,47,2026-01-02,2026-05-28,43.60886487942165,"오세훈 서울시장 후보, '구의역 김군' 추모",unknown,147
SI3_JWO_naver_article_9ad94fe7eb34,JWO,naver_article,10,2026-05-06,2026-05-16,43.20632399428334,정원오 “보수 품격 배우라” 오세훈 “선거 품격은 토론” 설전,unknown,11
SI3_OSH_naver_article_31ee2a400fb2,OSH,naver_article,9,2026-03-04,2026-04-22,42.46333271479915,"오세훈 서울시장, 여론조사비 대납 의혹 재판 출석",unknown,50
